,Equity_A,Equity_B,Bond_A,Bond_B
2024-01-01,99.33152909486715,99.81192978803239,100.74190528435916,100.13610691247709
2024-01-02,100.2013375958162,99.88530583404176,102.46629754050977,100.11392358547688
2024-01-03,100.6843839449884,98.55655098558924,103.7940352649773,100.74048874908587
2024-01-04,100.09597007973792,98.25161091547425,104.39320921987773,100.14474251664669
2024-01-05,98.75242957372195,98.6883948437753,105.30323890456785,98.93886260935845
2024-01-08,99.18127796951288,97.0049831764644,105.44062464901147,97.65693461213154
2024-01-09,100.85279740293352,97.84885772608789,105.57918907766893,96.89590880420404
2024-01-10,101.72738357758422,97.28015950973497,105.5254522320715,97.23105114853297
2024-01-11,103.0227991505172,95.9551630141192,106.25396301383046,97.40222425702859
2024-01-12,104.73903269603477,96.68843359783146,105.69835034919241,97.68185495989034
2024-01-15,106.19531195267501,96.43025752482411,107.13123771831978,97.85000669232903
2024-01-16,104.92882207897136,97.09978462463306,108.43729936375533,98.06557460297296
2024-01-17,101.45241401613063,97.25330992867512,108.09172593952523,99.44448507592347
2024-01-18,102.30050321795633,96.11678917857779,108.69198496306014,100.83490595258395
2024-01-19,100.5316162792277,97.37743733683176,108.63513468817052,101.30505431632277
2024-01-22,98.6653287312575,96.56774081566472,109.21218159834052,101.57601077473488
2024-01-23,99.74416436167078,97.49573106618777,109.19824898040902,102.28299049594858
2024-01-24,99.08887339998623,100.57978766508955,110.08265125264865,102.17657859477526
2024-01-25,99.53238245429404,99.36962042747102,109.05278771618259,100.48451320071865
2024-01-26,99.8971405046377,101.07530566561962,108.40903377330989,100.1200460367871
2024-01-29,99.4486794819031,102.04975355213793,109.77940359958562,99.76257408220562
2024-01-30,100.1887870189069,102.41093850549274,108.78388989100507,100.85042259704902
2024-01-31,99.63870278267723,102.79096999810753,107.71585846642577,99.75258656080948
2024-02-01,99.02296401811728,104.0132015997244,105.39109321717095,101.37070375956345
2024-02-02,98.10549961771821,104.48142737018674,106.75476661379992,101.19579385706159
2024-02-05,97.60842046245818,104.85679834686172,107.12173441472837,101.74139724392708
2024-02-06,97.84038357389188,105.575629630167,109.34651269415407,100.93810505370935
2024-02-07,96.68644837486595,107.59202598848394,109.19715063884851,102.24393940457989
2024-02-08,95.33629292139535,107.41196279530622,109.49215894682334,101.41818291625904
2024-02-09,96.31435903402979,107.05589274014939,108.51658469212538,100.03394776527763
2024-02-12,96.37967664532306,109.03031489979918,107.2655781697343,102.0644346185963
2024-02-13,94.48561444802505,108.5407931427665,105.27028455334882,101.77033342646841
2024-02-14,95.2583815955154,109.28065019971021,105.42742458225366,100.87948198391356
2024-02-15,95.99750626917346,109.38130880784891,104.67120532094046,101.98971027942079
2024-02-16,95.15389769443486,110.06907903541214,105.19517855652411,101.50750992151414
2024-02-19,95.96675283702261,108.79557275137208,105.89509404402165,102.58391899079496
2024-02-20,95.815378993276,108.87928887002838,105.79011147608759,103.63039027698969
2024-02-21,95.4831325551934,110.05080189672745,105.71473850565889,103.4047837837505
2024-02-22,95.43502229501722,110.96753284405962,105.74214603509427,103.9114116553516
2024-02-23,95.86222995459728,110.96114689436078,104.5810237844383,102.56281052023495
2024-02-26,94.1256259117593,110.7110522279721,103.29103956369707,102.73598364182428
2024-02-27,94.29396057456363,111.74244060388747,104.4768569866462,102.89725809127206
2024-02-28,93.98098384558635,112.03611793687777,105.30357696778414,102.86707682642238
2024-02-29,95.92616934560809,112.72274977921191,106.14920209801306,101.09985047246232
2024-03-01,93.48634441853254,113.10968202224846,104.64804112420029,99.13897222280927
2024-03-04,93.75625830984065,114.3135510458257,106.64897739989512,99.30997464670357
2024-03-05,94.94380839819428,114.44279913992806,106.6330418907266,99.70374944720723
2024-03-06,94.99739142861982,114.90189316021026,106.50027426321189,100.86769238446178
2024-03-07,93.36255518718582,114.29429103288078,106.32592399530236,99.65329712145136
2024-03-08,92.56674782947857,113.79739632696877,106.28748213470035,97.74426906023109
2024-03-11,93.6736741506482,113.13120994205048,107.29180198368424,97.87292653824083
2024-03-12,92.88017786546735,112.92551101549246,106.52194857280645,97.83539398863525
2024-03-13,91.82897587440011,114.14346329414641,106.41281870590088,99.49432839825981
2024-03-14,92.37671537891248,114.93568208686744,105.76773810154828,97.95456115415698
2024-03-15,91.44982108264495,111.44778656714935,106.96105704691654,98.05564018690535
2024-03-18,91.2603192571351,113.03275882286448,105.28823694457121,98.27210175461448
2024-03-19,91.14441244439008,113.80615578456745,104.12870271312289,99.67562994721376
2024-03-20,91.80207785451537,113.35664059696056,104.25610987502148,98.22073936659625
2024-03-21,91.93735213985764,114.83764234466538,106.36241341777308,98.34874639609026
2024-03-22,92.80419561848107,114.46738436142513,105.64321541614163,96.77864505250268
2024-03-25,92.48556004259228,113.64314794701858,104.58878517301203,96.76214436208157
2024-03-26,90.9368834842836,114.51578789641725,106.95615189988995,97.63941723366119
2024-03-27,93.02433108582996,114.02598370947442,106.37436299971353,98.22382150155289
2024-03-28,93.05935011538496,114.43624102428151,105.90555014149776,100.3168928695452
2024-03-29,92.40502753076774,115.0054609679986,104.9779364361863,100.69122341639185
2024-04-01,92.17990245956874,116.3784350658905,107.60895549287804,100.69820993018146
2024-04-02,91.65293370813133,118.32554631995131,108.34705678317744,100.27629502184774
2024-04-03,91.2547837951331,121.77766378058672,110.14558194835217,99.42698458120789
2024-04-04,90.75533493098244,120.43360227466258,110.60673728121657,98.2431821370041
2024-04-05,91.14617199027077,119.8392758063209,110.79094739476973,98.14238224420487
2024-04-08,90.65441776850336,119.24132338278959,111.96028394439053,97.53436869829166
2024-04-09,91.60829146952565,119.68793131521353,112.37933890821866,97.96690655727471
2024-04-10,91.26777952287965,120.88551705948456,111.40769218962687,98.09530597597484
2024-04-11,90.32951513359112,120.16664541431635,112.7793633661091,98.14391788264311
2024-04-12,90.34622383057331,117.79367641754754,111.08581372176862,99.55227311777396
2024-04-15,90.76484326546958,117.81012353043275,111.33112051984106,98.35531723307062
2024-04-16,89.40990535919664,119.64860067184358,109.51146816066858,97.1277047238971
2024-04-17,89.32500582600352,120.85051913509926,109.77238760811197,97.0876429956597
2024-04-18,90.16585109172199,121.66749212025061,110.07116212395924,96.60400778612632
2024-04-19,89.88741235422864,118.64552858610584,112.59917666413209,97.71916236581318
